Day,Date,Peak_Wind_Gust_kmh,Mid_Wind_Gust_kmh,Valley_Wind_Gust_kmh,Peak_Wind_Speed_kmh,Mid_Wind_Speed_kmh,Valley_Wind_Speed_kmh,Peak_Min_Temp,Peak_Max_Temp,Peak_Feels_Like,Mid_Min_Temp,Mid_Max_Temp,Mid_Feels_Like,Valley_Min_Temp,Valley_Max_Temp,Valley_Feels_Like,Inversion,Peak_Weather2,Peak_Weather5,Mid_Weather2,Mid_Weather5,Valley_Weather2,Valley_Weather5,Peak_Rain_mm,Mid_Rain_mm,Valley_Rain_mm,Peak_Snow_cm,Mid_Snow_cm,Valley_Snow_cm,Thunder,Peak_Snow_depth_cm,Mid_Snow_depth_cm,Base_Snow_depth_cm,
2985,01/09/2022,3,2,1,3,2,1,3,6,3,8,13,9,13,17,15,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,0,0,0,
2986,02/09/2022,3,2,1,3,2,1,2,4,2,5,12,5,12,15,14,,Sleet,Sleet Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,0,0,0,
2987,03/09/2022,6,4,3,6,4,3,2,3,0,5,10,4,7,9,7,,Sleet,Sleet Showers,Rain,Mod Rain,Rain,Rain Showers,0,11,9,0,0,0,,0,0,0,
2988,04/09/2022,18,12,8,17,10,6,2,5,-2,4,13,2,12,16,11,,Sleet,Sleet Showers,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
2989,05/09/2022,2,1,1,2,1,1,0,3,0,2,13,4,10,11,12,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,11,0,0,,11,0,0,
2990,06/09/2022,1,1,0,1,1,0,-1,-1,0,1,8,4,4,5,8,,Snow,Mod Snow,Sleet,Sleet Showers,Rain,Heavy Rain,0,0,23,19,0,0,,30,0,0,
2991,07/09/2022,76,45,24,21,13,7,0,1,-10,5,10,-1,10,11,7,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,17,0,0,
2992,08/09/2022,0,0,0,0,0,0,-2,1,3,1,12,6,9,10,13,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,19,0,0,
2993,09/09/2022,9,5,2,9,5,2,1,5,-1,6,13,6,11,18,12,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,12,0,0,
2994,10/09/2022,12,7,3,12,7,3,-2,-1,-6,1,11,-1,8,11,9,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,8,0,0,,19,0,0,
2995,11/09/2022,0,0,0,0,0,0,1,4,6,6,15,11,11,12,16,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,14,0,0,
2996,12/09/2022,33,21,13,24,14,8,0,2,-7,5,13,1,10,12,8,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,2,0,0,
2997,13/09/2022,17,11,8,17,11,6,-4,-1,-10,-2,5,-6,1,3,-2,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,4,4,0,,4,3,0,
2998,14/09/2022,10,7,4,10,7,4,-2,-1,-6,0,4,-2,3,4,2,,Snow,Snow Showers,Sleet,Sleet Showers,Sleet,Sleet Showers,0,0,0,4,0,0,,8,1,0,
2999,15/09/2022,10,6,3,10,6,3,-1,-1,-5,1,8,-1,4,6,3,,Snow,Snow Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,1,1,0,0,,8,0,0,
3000,16/09/2022,18,10,5,18,10,5,1,1,-3,4,11,1,7,11,6,,Sleet,Sleet Showers,Rain,Rain Showers,Rain,Rain Showers,0,5,3,0,0,0,,0,0,0,
3001,17/09/2022,68,39,20,17,10,5,-4,-3,-14,1,7,-5,6,9,3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,0,0,0,
3002,18/09/2022,9,5,2,9,5,2,2,2,0,5,12,4,12,12,13,,Sleet,Sleet Showers,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3003,19/09/2022,4,3,1,4,3,1,2,3,1,5,7,5,7,7,8,,Sleet,Sleet Showers,Rain,Rain Showers,Rain,Rain Showers,0,4,1,0,0,0,,0,0,0,
3004,20/09/2022,4,2,1,4,2,1,-7,-6,-9,-4,0,-5,-2,1,-1,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,5,3,2,
3005,21/09/2022,1,0,0,1,0,0,-6,-3,-3,-1,6,3,4,11,8,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3006,22/09/2022,31,19,11,31,19,11,-1,1,-8,1,7,-3,4,8,1,,Snow,Snow Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,4,4,0,0,,1,0,0,
3007,23/09/2022,2,1,1,2,1,1,-8,-4,-9,-3,2,-2,2,6,4,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3008,24/09/2022,47,28,16,46,27,14,-8,-5,-18,-5,0,-13,-3,0,-8,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,3,,1,1,3,
3009,25/09/2022,93,51,23,40,23,12,-1,5,-11,4,7,-2,9,16,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3010,26/09/2022,15,10,6,15,10,6,-2,-2,-7,1,4,-2,3,3,2,,Snow,Snow Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,4,4,0,0,,3,0,0,
3011,27/09/2022,8,5,2,8,5,2,-3,-3,-6,0,4,-2,2,2,2,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,1,1,0,,3,0,0,
3012,28/09/2022,57,34,18,25,15,8,-1,3,-10,1,10,-5,9,10,6,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,0,0,0,
3013,29/09/2022,46,29,18,19,12,7,-2,2,-11,0,6,-6,3,4,-1,,Snow,Snow Showers,Sleet,Sleet Showers,Sleet,Sleet Showers,0,0,0,2,0,0,,0,0,0,
3014,30/09/2022,55,31,15,15,9,5,-1,1,-10,4,11,-2,9,12,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3015,01/10/2022,4,3,2,4,3,2,-9,-3,-11,-3,-1,-4,2,6,3,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3016,02/10/2022,5,3,2,5,3,2,-3,0,-5,0,6,-1,2,3,3,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,3,3,0,,3,2,0,
3017,03/10/2022,7,4,2,7,4,2,-4,3,-7,1,4,0,6,9,7,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
